[04:40:43] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[04:40:46] [ForkJoinPool-1-worker-4/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:48] [ForkJoinPool-1-worker-1/WARN]: Mod soaringstructures2 uses the version 1.20.1 - 2.5.1 which isn't compatible with Loader's extended semantic version format (Invalid prerelease string ' 2.5.1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-1/WARN]: Mod theorcs uses the version fabric-1.20.x-1.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-3/WARN]: Mod glasses uses the version Fabric-1.20.1-1.2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'Fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:49] [ForkJoinPool-1-worker-2/WARN]: The mod "necronomicon" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 14
[04:40:50] [ForkJoinPool-1-worker-1/WARN]: Mod xercapaint uses the version fabric-1.20.1-1.0.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [ForkJoinPool-1-worker-2/WARN]: Mod netherdepthsupgrade uses the version fabric-3.1.6-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[04:40:50] [main/WARN]: Warnings were found!
 - Mod 'Lovely Snails' (lovely_snails) 1.1.3+1.20.1 recommends version 0.19.1 or later of quilt_loader, which is missing!
	 - You should install version 0.19.1 or later of quilt_loader for the optimal experience.
[05:05:24] [Server thread/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/short_ebony_door: Unknown item id 'phantasm:ebony_door'
[05:05:24] [Server thread/ERROR]: Parsing error loading custom advancement naturescompass:natures_compass: Expected items to be a JsonArray, was "min...ss"
[05:05:24] [Server thread/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass: Expected items to be a JsonArray, was "min...ss"
[05:05:24] [Server thread/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_promenade_cherry_oak_door: Unknown item id 'promenade:cherry_oak_door'
[05:05:24] [Server thread/ERROR]: Parsing error loading custom advancement dramaticdoors:recipes/redstone/tall_ebony_door: Unknown item id 'phantasm:ebony_door'
[05:05:25] [Server thread/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cobweb: Expected items to be a JsonArray, was "min...eb"
[05:05:25] [Server thread/ERROR]: Parsing error loading custom advancement explorerscompass:explorers_compass_cracked_stone_bricks: Expected items to be a JsonArray, was "min...ks"
[05:05:25] [Server thread/INFO]: Loaded 7996 advancements
[05:05:25] [Server thread/INFO]: Registered 0 gear_sets.
[05:05:25] [Server thread/INFO]: [STDOUT]: Merging fletcher_rews with fletcher_rews
[05:05:25] [Server thread/INFO]: Trying to load unloaded files from: config/bountiful/bounty_pools
[05:05:25] [Server thread/INFO]: Trying to load unloaded files from: config/bountiful/bounty_decrees
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:drowned
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:iron_golem
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:snow_golem
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:zombie
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:skeleton
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:pillager
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:vex
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:evoker
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:zombie
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:vindicator
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:wither_skeleton
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:cave_spider
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:zombie
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:husk
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:evoker
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:wandering_trader
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:guardian
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:vindicator
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:shulker
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:zoglin
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:chicken
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:blaze
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:witch
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:phantom
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:mooshroom
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:rabbit
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:piglin_brute
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:ghast
[05:05:25] [Server thread/INFO]: Loaded boss variant for: minecraft:stray
[05:05:25] [Server thread/ERROR]: There was a problem parsing the resource condition(s) of power file medievalorigins:wood_elf/empowered_shot (skipping): Missing namespaces, expected to find a JsonArray
[05:05:25] [Server thread/ERROR]: There was a problem reading power file medievalorigins:wood_elf/empowered_shot (skipping): Cannot invoke "io.github.apace100.apoli.power.PowerType.create(net.minecraft.class_1309)" because "powerType" is null
[05:05:25] [Server thread/ERROR]: There was a problem reading power file medievalorigins:high_elf/castfreely_test (skipping): Power type "medievalorigins:cast_freely" is not defined.
[05:05:25] [Server thread/ERROR]: There was a problem reading power file origins:swim_speed (skipping): Error reading data field at modifier.attribute: Identifier "additionalentityattributes:water_speed" was not registered in registry "minecraft:attribute".
[05:05:25] [Server thread/ERROR]: There was a problem reading power file rpg_origins:stealthy_invis (skipping): Error reading data field at effect: Error reading status effect: could not find status effect with id: minecraft:invisiblity
[05:05:25] [Server thread/ERROR]: There was a problem parsing the resource condition(s) of power file medievalorigins:moon_elf/combatroll (skipping): Missing condition, expected to find a string
[05:05:25] [Server thread/INFO]: Finished loading powers from data files. Registry contains 874 powers.
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:gorgon" contained unregistered power: "origins_env_deh:thirst_resistance"
[05:05:25] [Server thread/ERROR]: Origin "rpg_origins:brute" contained unregistered power: "rpg_origins:strong_arms_break_speed"
[05:05:25] [Server thread/ERROR]: Origin "rpg_origins:bard" contained unregistered power: "rpg_origins:charismatic_switch_effect"
[05:05:25] [Server thread/ERROR]: Origin "rpg_origins:bard" contained unregistered power: "rpg_origins:charismatic_hunger"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:siren" contained unregistered power: "origins_env_deh:water_dweller"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:siren" contained unregistered power: "origins_env_deh:cold_resistance"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:siren" contained unregistered power: "thermoo-patches:cold_immune"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:incubus" contained unregistered power: "origins_env_deh:heat_resistance"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:incubus" contained unregistered power: "thermoo-patches:heat_immune"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:incubus" contained unregistered power: "thermoo-patches:cold_vulnerability"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:troll" contained unregistered power: "origins_env_deh:cold_resistance"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:troll" contained unregistered power: "thermoo-patches:cold_immune"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:troll" contained unregistered power: "thermoo-patches:heat_vulnerability"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:wood_elf" contained unregistered power: "medievalorigins:wood_elf/empowered_shot"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:yeti" contained unregistered power: "origins_env_deh:cold_resistance"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:yeti" contained unregistered power: "thermoo-patches:cold_immune"
[05:05:25] [Server thread/ERROR]: Origin "medievalorigins:yeti" contained unregistered power: "thermoo-patches:heat_vulnerability"
[05:05:25] [Server thread/ERROR]: Origin "origins:merling" contained unregistered power: "origins:swim_speed"
[05:05:25] [Server thread/ERROR]: Origin "origins:merling" contained unregistered power: "origins:swim_speed"
[05:05:25] [Server thread/INFO]: Finished loading origins from data files. Registry contains 76 origins.
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:gnome
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:elf
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:skills/skilled_feat_3
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:skills/skilled_feat_2
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:origin
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:origin
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:origin
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:origin
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:skills/skilled_feat_1
[05:05:25] [Server thread/INFO]: Trying to read layer file: medievalorigins:magic_subclasses
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:skills/skills
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:halfling
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:dragonborn
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:skills/half-elf_skills
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:cantrips/cantrips
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:feats/variant_human_feats
[05:05:25] [Server thread/INFO]: Trying to read layer file: origins:dwarf
[05:05:25] [Server thread/INFO]: Finished loading origin layers from data files. Read 14 layers.
[05:05:25] [Server thread/INFO]: Loaded 0 item attribute modifiers
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/darkknight.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/plenty_of_armor/emerald_set.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/plenty_of_armor/ender_set.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/plenty_of_armor/endernetherite_set.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/plenty_of_armor/frozen_set.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/plenty_of_armor/phantom.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/armor/soulslikeweaponry/chaosset.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/basicweapons/daggers/normal_daggers.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/mcdw/mcdw_daggers/normal_daggers.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/mcdw/mcdw_daggers/thebeginend.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/mcdw/mcdw_fists/gauntlets.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/simplyswords/dw_emberlash.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/dualwield/simplyswords/dw_tempest.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/soulsweapon/frostmourne.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/soulsweapon/nightfall.json
[05:05:25] [Server thread/INFO]: [STDOUT]: reading set: gear_core:gear_core_sets/weapon/soulsweapon/scythe.json
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_nether with loottable: lootintegrations:chests/nether
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_hard with loottable: lootintegrations:chests/hard
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_water with loottable: lootintegrations:chests/water
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_medium with loottable: lootintegrations:chests/medium
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:villageloot_house with loottable: lootintegrations:chests/village
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_easy with loottable: lootintegrations:chests/easy
[05:05:25] [Server thread/INFO]: Parsing loot modifiers for:lootintegrations:dungeonloot_no_overflow with loottable: minecraft:chests/simple_dungeon
[05:05:25] [Server thread/INFO]: Reloading Spawner Rune data...
[05:05:25] [Server thread/WARN]: Invalid path in datapack: repurposed_structures:rs_pieces_spawn_counts_additions/village_mountains copy.json, ignoring
[05:05:25] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[05:05:25] [Server thread/INFO]: [REI] REIPlugin starting main-reload for START.
[05:05:25] [Server thread/INFO]: [REI] Plugins (4):
[05:05:25] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[05:05:25] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[05:05:25] [Server thread/INFO]: [REI] ########################################
[05:05:25] [Server thread/INFO]: [REI] REIServerPlugin starting main-reload for START.
[05:05:25] [Server thread/INFO]: [REI] Plugins (4):
[05:05:25] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[05:05:25] [Server thread/INFO]: [REI] ########################################
[05:05:25] [Server thread/INFO]: [REI] REIPlugin finished post-reload for START in 641.6 μs, totaling 6.920 ms.
[05:05:25] [Server thread/INFO]: [REI] REIServerPlugin finished post-reload for START in 319.4 μs, totaling 2.523 ms.
[05:05:25] [Server thread/INFO]: [REI] ++++++++++++++++++++++++++++++++++++++++
[05:05:25] [Server thread/INFO]: [REI] REIPlugin starting main-reload for END.
[05:05:25] [Server thread/INFO]: [REI] Plugins (4):
[05:05:25] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[05:05:25] [Server thread/INFO]: [REI] ++++++++++++++++++++++++++++++++++++++++
[05:05:25] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[05:05:25] [Server thread/INFO]: [REI] REIServerPlugin starting main-reload for END.
[05:05:25] [Server thread/INFO]: [REI] Plugins (4):
[05:05:25] [Server thread/INFO]: [REI]  - (-100.00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) FabricFluidAPISupportPlugin
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[05:05:25] [Server thread/INFO]: [REI]  - (0.00) AlloyForgeryCommonPlugin of AlloyForgeryCommonPlugin [alloy_forgery]
[05:05:25] [Server thread/INFO]: [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[05:05:25] [Server thread/INFO]: [REI] REIPlugin finished post-reload for END in 718.1 μs, totaling 5.338 ms.
[05:05:25] [Server thread/INFO]: [REI] REIServerPlugin finished post-reload for END in 437.4 μs, totaling 3.036 ms.
[05:05:25] [ForkJoinPool.commonPool-worker-4/INFO]: Loaded 118 translation keys
[05:05:25] [Server thread/INFO]: Loaded 3 global temperature effects
[05:05:25] [Server thread/INFO]: Loaded 12 type specific temperature effects
[05:05:25] [Server thread/INFO]: Loaded 296 recipes
[05:05:25] [Server thread/INFO]: Resource tiered:reforge_items/archerreforges1.json was not loaded cause archers:netherite_rapid_shortbow is not a valid item identifier
[05:05:25] [Server thread/INFO]: Resource tiered:reforge_items/archerreforges1.json was not loaded cause archers:netherite_heavy_shortbow is not a valid item identifier
[05:05:25] [Server thread/INFO]: Resource tiered:reforge_items/crossbow.json was not loaded cause archers:mechanical_shortbow is not a valid item identifier
[05:05:25] [Server thread/INFO]: Deserializing default trades of profession: villagersplus:alchemist
[05:05:25] [Server thread/INFO]: Deserializing default trades of profession: villagersplus:horticulturist
[05:05:25] [Server thread/INFO]: Deserializing default trades of profession: villagersplus:occultist
[05:05:25] [Server thread/INFO]: Deserializing default trades of profession: villagersplus:oceanographer
[05:05:25] [Server thread/INFO]: Reloading grave shape (server)
[05:05:25] [Server thread/INFO]: Grave model and shape reload successful (server)
[05:05:25] [Server thread/INFO]: Reloading YIGD graveyard data (server)
[05:05:25] [Server thread/INFO]: Graveyard data successfully reloaded (server)
[05:05:25] [Server thread/INFO]: Reloading YIGD grave area overrides (server)
[05:05:25] [Server thread/INFO]: Grave area overrides successfully reloaded (server)
[05:05:25] [Server thread/INFO]: Loaded 1 global power sets.
[05:05:25] [Server thread/INFO]: Took 10.2537 ms to reload cauldron interactions
[05:05:25] [Server thread/INFO]: Applied 12 data villager trades
[05:05:25] [Server thread/INFO]: [betternether] Freeze Registry[ResourceKey[minecraft:root / worlds_together:worldgen/betterx/surface_rules] (Stable)]
[05:05:25] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 9564ms or 191 ticks behind
[05:05:25] [Server thread/INFO]: [STDOUT]: Caching sets
[05:05:26] [Server thread/INFO]: File exists, reading config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries.
[05:05:26] [Server thread/INFO]: Config for elocindev.item_obliterator.fabric_quilt.config.ConfigEntries read successfully.
[05:05:26] [Server thread/INFO]: Sending reload packet to clients
[05:05:26] [Server thread/INFO]: [puffish_skills] Configuration loaded successfully!
[05:05:26] [Server thread/INFO]: [puffish_skills] Data pack `simplyskills` loaded successfully!
[05:05:26] [Server thread/INFO]: Finished reload on Thread[Server thread,5,main]
[05:05:32] [Server thread/INFO]: [MeRebornRekt: Set own game mode to Survival Mode]
[05:06:30] [Server thread/INFO]: [MeRebornRekt: Teleported MeRebornRekt to Purificador25]
[05:13:50] [Server thread/INFO]: Purificador25 has made the advancement [When Can I Make a Windmill?]
[05:14:11] [Server thread/INFO]: MeRebornRekt has made the advancement [The Exchange Project]
[05:14:30] [Server thread/INFO]: MeRebornRekt has made the advancement [Forged From Aether]
[05:14:31] [Server thread/INFO]: MeRebornRekt has reached the goal [Hottest Baked Beans]
[05:14:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2017ms or 40 ticks behind
[05:14:34] [Server thread/INFO]: MeRebornRekt has made the advancement [Dwarven Treasure]
[05:14:34] [Server thread/INFO]: MeRebornRekt has made the advancement [Orcish Strength]
[05:14:49] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2403ms or 48 ticks behind
[05:15:12] [Worker-Main-3/WARN]: Unable to read property: type with value: single for blockstate: {Name:"meadow:bench",Properties:{facing:"west",type:"single",waterlogged:"false"}}
[05:15:12] [Worker-Main-3/WARN]: Unable to read property: type with value: single for blockstate: {Name:"meadow:bench",Properties:{facing:"south",type:"single",waterlogged:"false"}}
[05:15:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2037ms or 40 ticks behind
[05:15:17] [Server thread/INFO]: <MeRebornRekt> unobtanium
[05:15:34] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2297ms or 45 ticks behind
[05:16:48] [Server thread/INFO]: <MeRebornRekt> 0 / -56
[05:16:57] [Server thread/INFO]: <MeRebornRekt> -24
[05:17:36] [Server thread/INFO]: Named entity class_5762['Regenerating Withering Starving Axolotl'/2961, l='ServerLevel[world]', x=1356.53, y=-14.00, z=-3647.00] died: Regenerating Withering Starving Axolotl died from dehydration
[05:19:46] [Server thread/INFO]: Named entity class_1613['Lifesteal Weakness Toxic Skeleton'/12627, l='ServerLevel[world]', x=1240.74, y=0.00, z=-3244.70] died: Lifesteal Weakness Toxic Skeleton was slain by Purificador25
[05:20:12] [Server thread/INFO]: <MeRebornRekt> -8 /-16 MYTRIL
[05:20:22] [Server thread/INFO]: <MeRebornRekt> -56/-24 UBNATIUM
[05:20:34] [Server thread/INFO]: [MeRebornRekt: Teleported MeRebornRekt to Purificador25]
